===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-28 14:28:16
count workspace : c:\development\working\SoftGuard\Softguard.Desktop
total files : 8185
total code lines : 1348218
total comment lines : 463118
total blank lines : 278441

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         102447|           2995|           1609|    7.6|
   |    .properties|            288|              1|             60|  0.021|
   |           .cfg|             32|              0|             12| 0.0024|
   |           .css|         114666|          31329|          19341|    8.5|
   |          .scss|          32583|           2420|           4401|    2.4|
   |            .md|           1055|             16|            441|  0.078|
   |           .xml|           5661|           1997|            710|   0.42|
   |            .js|        1068144|         423445|         249645|     79|
   |          .html|          12164|            583|           1191|   0.90|
   |            .rb|            163|             14|             21|  0.012|
   |           .txt|           2291|             39|            653|   0.17|
   |           .svg|           5879|             10|              0|   0.44|
   |           .log|             17|              0|              0| 0.0013|
   |               |             43|              0|             11| 0.0032|
   |           .htc|            151|             20|             28|  0.011|
   |           .htm|              2|              0|              0|0.00015|
   |           .tsv|            338|              0|              0|  0.025|
   |           .php|           2034|            239|            268|   0.15|
   |           .sql|             43|              3|              2| 0.0032|
   |            .py|             55|              3|              3| 0.0041|
   |         .mdown|            162|              4|             45|  0.012|
   -------------------------------------------------------------------------
softguard.workspace\debug.log, code is 17, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\drop-over.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\drop-under.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\drop-yes.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-end-minus-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-end-minus.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-end-plus-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-end-plus.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-end-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-end.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-line-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-line.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-minus-nl-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-minus-nl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-minus-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-minus.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-plus-nl-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-plus-nl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-plus-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-plus.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\elbow.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\folder-open-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\folder-open.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\folder-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\folder.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\leaf-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\leaf.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\loading.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\s.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\util\splitter\mini-bottom.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\util\splitter\mini-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\util\splitter\mini-right.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\util\splitter\mini-top.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\window\icon-error.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\window\icon-info.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\window\icon-question.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\window\icon-warning.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-access\sass\all\ext-all-access-rtl.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\all\ext-all-access.scss, code is 3, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\config.rb, code is 4, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\etc\all.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\etc\Readme.md, code is 3, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-access\sass\example\custom.js, code is 0, comment is 30, blank is 2.
softguard.workspace\ext420\packages\ext-theme-access\sass\example\slicer.js, code is 85, comment is 28, blank is 13.
softguard.workspace\ext420\packages\ext-theme-access\sass\example\theme.html, code is 27, comment is 12, blank is 5.
softguard.workspace\ext420\packages\ext-theme-access\sass\Readme.md, code is 5, comment is 0, blank is 2.
softguard.workspace\ext420\packages\ext-theme-access\sass\src\Readme.md, code is 3, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\button\Button.scss, code is 16, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\Component.scss, code is 7, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\container\ButtonGroup.scss, code is 5, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\form\CheckboxGroup.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\form\field\Base.scss, code is 8, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\form\field\Checkbox.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\form\field\HtmlEditor.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\form\field\Text.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\form\field\Trigger.scss, code is 7, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\form\FieldSet.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\grid\column\Column.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\grid\feature\RowWrap.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\grid\header\Container.scss, code is 6, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\grid\plugin\CellEditing.scss, code is 3, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\grid\plugin\Editing.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\grid\plugin\RowEditing.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\layout\container\Accordion.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\layout\container\Border.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\LoadMask.scss, code is 7, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\menu\Menu.scss, code is 6, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\panel\Panel.scss, code is 9, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\panel\Table.scss, code is 12, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\picker\Date.scss, code is 16, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\ProgressBar.scss, code is 4, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\tab\Panel.scss, code is 17, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\tip\Tip.scss, code is 3, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\toolbar\Toolbar.scss, code is 5, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\tree\Panel.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\view\BoundList.scss, code is 6, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\sass\var\window\Window.scss, code is 6, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\src\Readme.md, code is 3, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-base\build.xml, code is 4, comment is 31, blank is 2.
softguard.workspace\ext420\packages\ext-theme-base\docs\package.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-base\docs\screenshots\screenshot-1.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-base\licenses\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-base\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-base\package.json, code is 7, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-base\Readme.md, code is 1, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-base\resources\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\all.scss, code is 3, comment is 5, blank is 0.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\functions.scss, code is 78, comment is 0, blank is 4.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\mixins.scss, code is 8, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\mixins\background-gradient.scss, code is 180, comment is 15, blank is 22.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\mixins\border-management.scss, code is 90, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\mixins\frame.scss, code is 353, comment is 38, blank is 57.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\mixins\inner-border.scss, code is 126, comment is 0, blank is 23.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\mixins\no-select.scss, code is 8, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\mixins\rotate-element.scss, code is 48, comment is 8, blank is 3.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\mixins\slicer.scss, code is 59, comment is 7, blank is 20.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\mixins\theme-background-image.scss, code is 20, comment is 7, blank is 3.
softguard.workspace\ext420\packages\ext-theme-base\sass\etc\Readme.md, code is 3, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-base\sass\example\custom.js, code is 3, comment is 20, blank is 0.
softguard.workspace\ext420\packages\ext-theme-base\sass\example\manifest.js, code is 108, comment is 84, blank is 16.
softguard.workspace\ext420\packages\ext-theme-base\sass\example\render.js, code is 197, comment is 182, blank is 47.
softguard.workspace\ext420\packages\ext-theme-base\sass\example\shortcuts.js, code is 707, comment is 40, blank is 13.
softguard.workspace\ext420\packages\ext-theme-base\sass\example\slicer.js, code is 85, comment is 28, blank is 13.
softguard.workspace\ext420\packages\ext-theme-base\sass\example\theme.html, code is 29, comment is 12, blank is 6.
softguard.workspace\ext420\packages\ext-theme-base\sass\Readme.md, code is 5, comment is 0, blank is 2.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\button\Button.scss, code is 57, comment is 0, blank is 10.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\Component.scss, code is 132, comment is 16, blank is 29.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\container\ButtonGroup.scss, code is 11, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\container\Viewport.scss, code is 8, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\dd\DD.scss, code is 5, comment is 4, blank is 0.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\dd\StatusProxy.scss, code is 55, comment is 5, blank is 17.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\draw\Component.scss, code is 49, comment is 0, blank is 8.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\form\CheckboxGroup.scss, code is 3, comment is 3, blank is 0.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\form\field\Checkbox.scss, code is 15, comment is 1, blank is 1.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\form\field\File.scss, code is 8, comment is 9, blank is 1.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\form\field\Hidden.scss, code is 3, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-base\sass\src\form\field\HtmlEditor.scss, code is 7, comment is 1, blank is 1.
